Tamb,Tin,w_fan,q,Tout
3,28.5,11,6,23.0845929228019
3,28.5,28.636,6,15.961669921875
3,28.5,46.272,6,12.36328125
3,28.5,81.544,6,8.964111328125
3,28.5,99.18,6,8.067626953125
3,28.5,11,9,24.719119870159
3,28.5,28.636,9,18.851716218851
3,28.5,46.272,9,15.264404296875
3,28.5,63.908,9,12.9111328125
3,28.5,81.544,9,11.280029296875
3,28.5,99.18,9,10.09716796875
3,28.5,11,12,25.5991938922771
3,28.5,28.636,12,20.7171962459308
3,28.5,46.272,12,17.3922620494314
3,28.5,63.908,12,15.02783203125
3,28.5,81.544,12,13.28466796875
3,28.5,99.18,12,11.96484375
3,28.5,11,15,26.149044000127
3,28.5,28.636,15,21.9909869061178
3,28.5,46.272,15,18.9569485376887
3,28.5,63.908,15,16.683837890625
3,28.5,81.544,15,14.940673828125
3,28.5,99.18,15,13.55859375
3,28.5,11,18,26.5226344999743
3,28.5,28.636,18,22.9093044703508
3,28.5,46.272,18,20.1558820216776
3,28.5,63.908,18,18.0041696734422
3,28.5,81.544,18,16.2978515625
3,28.5,99.18,18,14.915771484375
3,28.5,11,21,26.7942835478864
3,28.5,28.636,21,23.6047741101069
3,28.5,46.272,21,21.0925497285462
3,28.5,63.908,21,19.077706420012
3,28.5,81.544,21,17.4301825943226
3,28.5,99.18,21,16.061279296875
3,28.5,11,24,27.0011651988444
3,28.5,28.636,24,24.1471676462916
3,28.5,46.272,24,21.841949897186
3,28.5,63.908,24,19.9489068243709
3,28.5,81.544,24,18.3758224231349
3,28.5,99.18,24,17.044921875
3,33,11,6,26.6052296100357
3,33,28.636,6,18.146484375
3,33,46.272,6,13.869140625
3,33,63.908,6,11.3935546875
3,33,81.544,6,9.826171875
3,33,99.18,6,8.7421875
3,33,11,9,28.5352845262908
3,33,28.636,9,21.5930726748342
3,33,46.272,9,17.3408203125
3,33,63.908,9,14.54296875
3,33,81.544,9,12.609375
3,33,99.18,9,11.203125
3,33,11,12,29.5769175161659
3,33,28.636,12,23.8079884314353
